City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,banda aceh,70,ID,1556678621,72,5.56,95.32,84.97,6.96
275,dwarka,20,IN,1556677808,33,28.58,77.04,96.01,4.7
276,hithadhoo,99,MV,1556678622,79,-0.6,73.08,83.92,13.29
277,seoul,20,KR,1556677200,48,37.57,126.98,66.2,3.36
278,solnechnyy,98,RU,1556678622,30,50.72,136.64,65.74,8.57
279,batagay-alyta,0,RU,1556678622,79,67.8,130.41,10.59,5.28
280,varhaug,90,NO,1556678419,93,58.61,5.65,45.0,6.93
281,talcahuano,0,CL,1556676000,81,-36.72,-73.12,51.8,8.05
282,ginda,40,IN,1556674200,33,30.69,78.49,86.0,12.75
283,oktyabrskiy,0,RU,1556678422,54,55.61,37.97,44.01,2.24
284,skorodnoye,90,RU,1556676000,100,51.07,37.24,39.2,15.66
285,bonavista,5,CA,1556677816,76,48.65,-53.11,30.99,21.0
286,kota belud,75,MY,1556678416,74,6.35,116.43,87.8,3.36
287,debre tabor,1,ET,1556678625,56,11.86,38.01,65.71,1.43
288,noumea,75,NC,1556676000,69,-22.28,166.46,77.0,18.34
289,anadyr,90,RU,1556678587,94,64.73,177.51,33.8,22.37
290,ust-ilimsk,47,RU,1556678626,57,57.96,102.73,60.18,10.56
291,lubango,25,AO,1556678626,48,-14.92,13.49,71.41,4.5
292,constitucion,5,MX,1556675340,12,23.99,-104.67,73.4,12.75
293,itacoatiara,88,BR,1556678525,95,-3.14,-58.44,75.19,1.86
294,port macquarie,75,AU,1556678404,60,-31.43,152.91,75.0,6.93
295,sangar,88,RU,1556678627,51,63.92,127.47,36.35,17.07
296,celestun,6,MX,1556678627,67,20.87,-90.4,84.09,16.6
297,souillac,0,FR,1556678529,81,45.6,-0.6,50.0,2.24
298,tolaga bay,81,NZ,1556678628,70,-38.37,178.3,54.94,8.52
299,skovorodino,0,RU,1556678629,23,53.99,123.94,50.97,5.73
300,bathsheba,20,BB,1556676000,78,13.22,-59.52,80.6,20.8
301,hofn,79,IS,1556678629,99,64.25,-15.21,37.12,2.68
302,vila velha,40,BR,1556677691,88,-3.71,-38.6,78.8,2.51
303,umm lajj,0,SA,1556678630,57,25.02,37.27,80.88,8.81
304,pyay,15,MM,1556678555,39,18.82,95.22,95.86,4.52
305,lincoln,75,GB,1556678465,93,53.23,-0.54,48.99,2.24
306,kadrina,0,EE,1556678631,64,59.34,26.14,37.2,4.74
307,dingle,40,PH,1556678631,45,11.0,122.67,92.74,5.37
308,giyani,0,ZA,1556678631,74,-23.32,30.73,61.84,2.55
309,ariogala,0,LT,1556675400,52,55.26,23.48,41.0,3.36
310,ostersund,100,SE,1556677527,74,63.18,14.64,37.99,20.8
311,airai,100,TL,1556678632,63,-8.93,125.41,84.36,5.28
312,tezu,99,IN,1556678632,73,27.93,96.16,68.26,4.29
313,baykit,94,RU,1556678633,86,61.68,96.39,29.06,4.18
314,sobinka,0,RU,1556678633,64,55.99,40.02,36.98,4.99
315,mao,40,DO,1556678428,78,19.55,-71.08,79.0,11.41
316,vila franca do campo,75,PT,1556678598,82,37.72,-25.43,57.2,10.29
317,belaya gora,97,RU,1556678634,85,68.54,146.19,25.12,4.94
318,wanning,40,AT,1556678632,93,48.64,13.53,45.0,10.29
319,coquimbo,0,CL,1556677952,87,-29.95,-71.34,68.0,4.7
320,ewa beach,40,US,1556678498,54,21.32,-158.01,82.4,8.05
321,yumen,10,CN,1556678635,18,40.29,97.04,67.04,24.83
322,leningradskiy,12,RU,1556678635,98,69.38,178.42,34.12,14.23
323,tripoli,20,GR,1556678447,93,37.51,22.37,57.0,4.7
324,mpanda,98,TZ,1556678636,96,-6.34,31.07,63.35,2.26
325,tura,0,IN,1556678636,67,25.52,90.21,86.84,11.81
326,carutapera,100,BR,1556678637,87,-1.2,-46.02,78.88,5.08
327,flin flon,100,CA,1556678637,83,54.77,-101.88,33.9,9.06
328,piacabucu,99,BR,1556678637,84,-10.41,-36.43,80.11,4.85
329,klaksvik,58,FO,1556677200,75,62.23,-6.59,44.6,5.82
330,zhigansk,100,RU,1556678638,89,66.77,123.37,27.96,15.93
331,kahului,20,US,1556678236,48,20.89,-156.47,84.2,24.16
332,wakkanai,75,JP,1556676000,62,45.41,141.67,59.0,16.11
333,virtsu,0,EE,1556677443,72,58.57,23.51,32.0,5.82
334,almaznyy,40,RU,1556676000,93,48.03,40.04,48.2,15.66
335,isangel,75,VU,1556676000,74,-19.55,169.27,80.6,11.41
336,thohoyandou,0,ZA,1556678639,84,-22.97,30.46,56.74,0.56
337,saraland,40,US,1556678593,100,30.82,-88.07,73.99,3.36
338,gorontalo,66,ID,1556678640,56,0.54,123.06,88.46,2.57
339,codrington,75,AU,1556678350,83,-28.95,153.24,75.2,9.17
340,westport,3,IE,1556678590,84,53.8,-9.52,46.99,13.06
341,rio gallegos,0,AR,1556676000,93,-51.62,-69.22,35.6,6.93
342,santa flavia,60,CL,1556678641,73,-51.55,-72.35,37.63,6.33
343,khatanga,0,RU,1556678641,87,71.98,102.47,11.08,4.83
344,yabrud,0,SY,1556676000,66,33.97,36.66,53.6,4.7
345,luanda,40,AO,1556676000,88,-8.83,13.24,77.0,6.93
346,bambanglipuro,39,ID,1556678642,69,-7.95,110.28,83.47,4.32
347,presidencia roque saenz pena,80,AR,1556678492,94,-26.79,-60.44,62.16,5.39
348,sabang,0,PH,1556678642,65,13.72,123.58,85.08,4.56
349,ilhabela,6,BR,1556678643,82,-23.78,-45.36,76.38,14.76
350,catuday,16,PH,1556678643,67,16.29,119.81,84.91,0.45
351,iralaya,32,HN,1556678644,82,15.0,-83.23,77.93,4.54
352,marzuq,32,YE,1556678644,33,14.4,46.47,73.3,5.66
353,aksarka,100,RU,1556678644,92,66.56,67.8,26.97,17.34
354,saint anthony,75,US,1556678454,28,43.97,-111.68,44.6,10.29
355,xining,100,CN,1556678645,47,36.62,101.77,47.92,5.88
356,chuy,79,UY,1556678646,56,-33.69,-53.46,60.31,10.29
357,tomatlan,0,MX,1556678646,73,19.93,-105.25,76.63,9.33
358,santa cruz de la palma,0,ES,1556678417,82,28.68,-17.76,64.4,14.99
359,vao,0,EE,1556678646,64,59.1,26.19,37.2,4.74
360,awbari,0,LY,1556678647,38,26.59,12.77,73.99,9.55
361,bubaque,100,GW,1556678647,75,11.28,-15.83,77.3,12.26
362,canchungo,84,GW,1556678647,72,12.07,-16.03,75.39,11.79
363,necochea,46,AR,1556677290,60,-38.55,-58.74,46.99,1.99
364,deputatskiy,1,RU,1556678648,79,69.3,139.9,14.34,3.4
365,marawi,100,PH,1556677874,79,8.0,124.29,84.0,5.01
366,inhambane,0,MZ,1556678648,94,-23.87,35.38,63.37,1.92
367,ukiah,2,US,1556678408,62,39.15,-123.21,59.0,2.06
368,atasu,4,KZ,1556678468,42,48.68,71.64,30.57,12.75
369,kavieng,70,PG,1556678649,64,-2.57,150.8,86.53,3.47
370,akureyri,90,IS,1556676000,93,65.68,-18.09,39.2,3.36
371,utena,100,LT,1556678650,63,55.5,25.6,47.35,6.4
372,tubuala,20,PA,1556676050,88,9.52,-79.03,81.0,2.8
373,ozernovskiy,0,RU,1556678650,57,51.5,156.52,41.26,7.0
374,ghanzi,0,BW,1556678651,44,-21.7,21.65,62.92,6.96
375,hay river,75,CA,1556676000,56,60.82,-115.79,14.0,9.17
376,henties bay,0,NA,1556676132,94,-22.12,14.28,57.0,4.0
377,nola,100,CF,1556678651,98,3.52,16.05,71.61,0.92
378,makow mazowiecki,0,PL,1556678601,65,52.86,21.1,51.01,4.7
379,hare bay,40,CA,1556678562,68,48.86,-53.99,28.99,18.34
380,miranda,75,CO,1556676000,83,3.25,-76.23,73.4,8.05
381,saiha,18,IN,1556678653,47,22.49,92.98,91.07,4.27
382,tacoronte,0,ES,1556678643,77,28.48,-16.41,66.2,4.7
383,hit,98,IQ,1556678653,43,33.64,42.83,71.02,2.33
384,majene,99,ID,1556678654,69,-3.54,118.97,83.53,5.59
385,botwood,40,CA,1556678562,68,49.14,-55.34,28.99,18.34
386,coihaique,90,CL,1556676000,75,-45.58,-72.07,46.4,4.7
387,salamiyah,0,SY,1556678655,59,35.01,37.05,61.66,3.56
388,coro,0,VE,1556678655,74,11.41,-69.67,81.44,24.76
389,sechura,17,PE,1556678655,88,-5.56,-80.82,70.95,13.24
390,san ramon de la nueva oran,100,AR,1556678656,99,-23.13,-64.33,61.95,1.01
391,taksimo,88,RU,1556678656,71,56.36,114.84,45.73,6.93
392,ak-dovurak,99,RU,1556678656,30,51.17,90.6,50.8,10.56
393,alekseyevsk,18,RU,1556678657,59,57.84,108.35,59.01,12.97
394,nikolsk,69,RU,1556678657,56,59.53,45.45,34.95,6.89
395,poum,49,MK,1556678657,89,41.28,20.71,38.35,3.42
396,namatanai,90,PG,1556678658,72,-3.66,152.44,84.99,5.19
397,sanchursk,0,RU,1556678658,57,56.94,47.25,36.62,8.41
398,muridke,40,PK,1556676000,50,31.8,74.25,75.2,3.36
399,tulun,0,RU,1556678658,25,54.56,100.58,65.44,7.11
400,tabou,97,CI,1556678658,94,4.42,-7.36,76.54,1.48
401,viedma,0,AR,1556678659,28,-40.81,-62.99,52.5,9.53
402,cartagena,75,ES,1556678566,87,37.63,-1.0,59.0,2.24
403,lahaina,20,US,1556678537,54,20.87,-156.68,84.2,13.87
404,balkhash,99,KZ,1556678660,50,46.84,74.98,45.67,14.79
405,norman wells,90,CA,1556676000,64,65.28,-126.83,35.6,5.82
406,byron bay,75,AU,1556678350,83,-28.65,153.62,78.8,9.17
407,sao gabriel da cachoeira,14,BR,1556678661,87,-0.13,-67.09,76.58,2.44
408,lazaro cardenas,5,MX,1556674920,10,28.39,-105.62,80.6,10.29
409,kardla,0,EE,1556678416,86,58.44,26.57,30.99,2.37
410,latung,8,ID,1556678662,63,-8.45,120.42,85.45,3.76
411,khani,0,GE,1556676000,63,41.96,42.96,62.6,13.87
412,les cayes,0,HT,1556678662,76,18.19,-73.75,81.37,19.17
413,buala,89,SB,1556678662,76,-8.15,159.59,84.52,9.22
414,cururupu,100,BR,1556678663,98,-1.82,-44.87,74.71,0.76
415,ust-kuyga,0,RU,1556678663,71,70.0,135.55,18.8,6.06
416,wiarton,90,CA,1556678571,68,44.74,-81.13,44.01,2.24
417,bull savanna,1,JM,1556678664,73,17.89,-77.59,80.56,5.17
418,tarauaca,95,BR,1556678664,98,-8.16,-70.77,73.52,2.06
419,mount gambier,75,AU,1556676000,48,-37.83,140.78,66.2,18.34
420,yar-sale,100,RU,1556678664,93,66.83,70.83,22.08,15.95
421,chicama,75,PE,1556676000,88,-7.84,-79.15,68.0,12.75
422,kautokeino,90,NO,1556678665,91,69.01,23.04,21.16,12.48
423,quatis,10,BR,1556678666,94,-22.41,-44.26,64.16,2.46
424,clyde river,75,CA,1556676000,92,70.47,-68.59,19.4,18.34
425,thinadhoo,89,MV,1556678666,78,0.53,72.93,85.06,15.84
426,baherden,0,TM,1556678667,42,38.44,57.43,58.92,4.09
427,bijie,100,CN,1556678667,63,27.3,105.3,63.73,7.9
428,derzhavinsk,0,KZ,1556678667,46,51.1,66.31,35.16,6.6
429,maputo,0,MZ,1556676000,88,-25.97,32.57,64.4,4.7
430,maragogi,97,BR,1556678554,95,-9.01,-35.22,76.11,2.93
431,calabozo,60,VE,1556678668,45,8.92,-67.43,86.5,11.14
432,sibenik,100,HR,1556678668,91,45.81,17.18,44.49,6.53
433,kiunga,100,PG,1556678668,84,-6.12,141.3,85.15,3.49
434,esso,0,RU,1556678669,78,55.93,158.7,29.06,13.58
435,gusau,77,NG,1556678669,43,12.17,6.66,88.12,11.27
436,esperance,40,TT,1556678107,83,10.24,-61.45,81.0,9.17
437,khandyga,0,RU,1556678670,58,62.65,135.58,28.99,4.32
438,tornio,0,FI,1556678426,74,61.12,27.27,35.6,3.36
439,tocopilla,75,CL,1556678515,92,-22.09,-70.2,63.73,12.12
440,ziro,100,IN,1556678671,98,27.54,93.82,51.9,0.87
441,plettenberg bay,34,ZA,1556678671,93,-34.05,23.37,58.0,2.35
442,cedar lake,90,US,1556678620,100,41.36,-87.44,50.0,10.29
443,kashan,0,IR,1556676000,41,33.99,51.44,59.0,4.7
444,kidal,0,ML,1556678672,8,18.44,1.41,84.52,8.99
445,esil,0,KZ,1556678672,45,51.96,66.41,36.22,8.52
446,pimentel,100,BR,1556678672,98,-3.7,-45.5,74.06,2.04
447,houma,0,CN,1556678673,22,35.63,111.36,71.54,13.02
448,antofagasta,75,CL,1556676000,77,-23.65,-70.4,60.8,3.36
449,karak,0,JO,1556676000,61,31.18,35.7,50.0,3.06
450,hauterive,75,FR,1556678525,87,46.09,3.45,44.6,3.36
451,naze,91,NG,1556678674,92,5.43,7.07,75.61,2.3
452,kaeo,0,NZ,1556678570,67,-35.1,173.78,69.01,3.62
453,mitchell,90,US,1556678409,81,43.71,-98.03,44.6,8.05
454,sitka,40,US,1556677830,89,37.17,-99.65,51.01,3.0
455,tara,75,JP,1556678642,82,33.0,130.15,68.0,1.12
456,oranjemund,0,ZA,1556678676,92,-28.55,16.43,59.07,13.35
457,san cristobal,40,EC,1556677837,82,-0.39,-78.55,57.2,2.24
458,tete,20,MZ,1556676000,93,-16.16,33.59,64.4,1.86
459,henderson,1,US,1556678610,19,36.04,-114.98,77.0,16.11
460,ossora,98,RU,1556678678,59,59.24,163.07,36.82,13.8
461,saint-georges,0,CA,1556677946,41,46.12,-70.67,37.0,4.0
462,kudahuvadhoo,61,MV,1556678679,77,2.67,72.89,85.26,15.68
463,joshimath,37,IN,1556678679,32,30.57,79.57,55.16,5.08
464,avera,1,US,1556678641,64,33.19,-82.53,77.0,8.05
465,severnoye,66,RU,1556678680,60,54.09,52.54,37.02,4.99
466,katangli,1,RU,1556678680,32,51.71,143.23,61.69,10.31
467,san mateo ixtatan,97,GT,1556678680,97,15.83,-91.48,61.55,2.24
468,gold coast,44,AU,1556678674,50,-28.0,153.41,80.01,9.17
469,kabinda,73,CD,1556678680,85,-6.14,24.49,70.64,2.17
470,harnosand,79,SE,1556677903,68,62.63,17.94,44.01,3.36
471,lima,0,PE,1556678401,82,-12.06,-77.04,69.01,8.05
472,bulembu,0,SZ,1556677942,87,-25.95,31.13,60.01,3.36
473,san rafael,0,AR,1556678682,32,-34.61,-68.33,55.97,10.49
474,felanitx,0,ES,1556678588,87,39.47,3.15,54.0,3.36
475,lasa,0,CY,1556677927,62,34.92,32.53,64.4,3.36
476,colonelganj,0,IN,1556678683,47,27.13,81.7,94.65,14.45
477,bloomington,90,US,1556678584,100,40.47,-88.99,54.0,6.93
478,olinda,75,EC,1556678401,74,-2.03,-79.75,82.4,6.93
479,portales,1,US,1556678538,24,34.19,-103.33,68.0,9.17
480,the valley,20,AI,1556677955,69,18.22,-63.06,78.8,17.22
481,marsa matruh,34,EG,1556678684,79,31.35,27.25,65.83,9.66
482,bay roberts,90,CA,1556678608,74,47.58,-53.28,32.0,20.8
483,comodoro rivadavia,0,AR,1556676000,61,-45.87,-67.48,50.0,13.87
484,broken hill,75,AU,1556676000,64,-31.97,141.45,68.0,17.22
485,kinkala,100,CG,1556678686,97,-4.35,14.75,71.31,2.77
486,elk,85,PL,1556678686,67,53.83,22.36,45.42,5.12
487,svetlogorsk,40,RU,1556676000,50,53.14,59.15,32.0,8.95
488,birjand,0,IR,1556676000,54,32.86,59.22,53.6,4.7
489,sistranda,75,NO,1556678676,87,63.73,8.83,44.6,4.7
490,bonthe,93,SL,1556678687,85,7.53,-12.5,80.4,6.22
491,kaspiysk,82,RU,1556676000,93,42.88,47.64,48.2,8.95
492,antigonish,1,CA,1556678583,64,45.62,-61.99,35.01,6.93
493,seydi,87,NE,1556678688,31,13.34,7.75,87.99,4.88
494,balapur,37,IN,1556678688,20,20.67,76.77,90.69,17.87
495,riyadh,0,SA,1556676000,23,24.63,46.72,73.4,3.36
496,daman,7,IN,1556678689,87,20.42,72.83,79.78,9.51
497,kasungu,1,MW,1556678689,98,-13.04,33.48,58.15,4.68
498,jaciara,58,BR,1556678689,73,-15.95,-54.98,74.91,2.68
499,dodge city,90,US,1556678421,93,37.75,-100.02,48.2,11.41
500,umea,96,SE,1556677806,74,63.83,20.26,35.01,3.36
501,lashio,13,MM,1556678690,24,22.93,97.75,96.0,2.75
502,bom jardim,75,BR,1556676000,94,-7.8,-35.59,75.2,10.29
503,jiwani,0,PK,1556678691,72,25.05,61.74,80.79,11.45
504,saint-esteve,0,FR,1556678534,47,42.71,2.84,59.0,10.29
505,ordynskoye,100,RU,1556678692,57,54.37,81.9,29.89,17.36
506,gat,68,SN,1556678693,70,14.69,-16.54,69.83,17.27
507,kemin,55,KG,1556678693,60,42.79,75.7,44.04,6.93
508,haines junction,31,CA,1556678693,24,60.75,-137.51,53.43,8.9
509,vieques,40,PR,1556678688,74,18.43,-65.83,80.6,9.17
510,talara,16,PE,1556678411,87,-4.58,-81.27,73.38,19.42
511,lebyazhye,0,RU,1556678634,55,59.96,29.42,37.4,6.71
512,lorengau,100,PG,1556678694,82,-2.02,147.27,82.84,2.04
513,tyukhtet,100,RU,1556678695,70,56.54,89.31,36.76,16.42
514,pesaro,82,IT,1556678691,71,43.91,12.91,57.0,6.93
515,riverton,90,US,1556677904,92,43.02,-108.38,32.0,11.41
516,tautira,40,PF,1556678582,58,-17.73,-149.15,86.0,3.36
517,barcelos,0,PT,1556678668,100,41.53,-8.62,55.99,2.24
518,balkanabat,0,TM,1556678696,33,39.51,54.36,70.64,1.99
519,bezenchuk,1,RU,1556678696,51,52.99,49.43,40.53,4.03
520,verkhoyansk,1,RU,1556678697,62,67.55,133.39,24.25,8.84
521,sobolevo,100,RU,1556678697,68,54.43,31.9,45.55,7.14
522,ishigaki,75,JP,1556676360,88,24.34,124.16,77.0,19.46
523,virginia beach,75,US,1556678524,88,36.85,-75.98,73.4,3.36
524,ulaangom,87,MN,1556678698,16,49.98,92.07,61.42,8.43
525,aswan,0,EG,1556678698,10,24.09,32.9,80.22,6.2
526,luderitz,0,NA,1556676000,87,-26.65,15.16,55.4,4.7
527,rorvik,100,NO,1556678402,81,64.86,11.24,42.01,11.79
528,bud,90,NO,1556677912,100,62.91,6.91,48.2,5.82
529,zonguldak,66,TR,1556678699,73,41.25,31.83,59.23,6.31
530,ambon,0,FR,1556678672,87,47.55,-2.56,52.0,6.93
531,zacatepec,84,MX,1556678700,69,20.06,-98.01,59.75,6.08
532,richards bay,0,ZA,1556678700,59,-28.77,32.06,74.24,7.52
533,krasnyy chikoy,0,RU,1556678701,13,50.36,108.75,65.46,6.33
534,hoyanger,80,NO,1556678654,93,61.22,6.07,46.99,20.8
535,tooele,90,US,1556678589,86,40.53,-112.3,41.0,8.05
536,ventspils,0,LV,1556677200,64,57.39,21.56,32.0,4.03
537,papara,40,BR,1556677691,88,-3.98,-38.73,78.8,1.9
538,wilmington,90,US,1556678405,77,39.75,-75.55,62.01,8.05
539,nurota,97,UZ,1556676000,63,40.56,65.69,60.8,13.87
540,fukue,75,JP,1556678645,93,35.03,136.69,66.99,4.7
541,umm kaddadah,24,SD,1556678704,17,13.6,26.69,76.49,7.4
542,coolum beach,27,AU,1556678684,65,-26.53,153.09,78.01,1.01
543,mecca,0,SA,1556678702,36,21.43,39.83,85.67,1.86
544,rancho palos verdes,40,US,1556678502,63,33.75,-118.37,63.0,10.29
545,sarangani,82,PH,1556678704,73,5.4,125.46,84.0,8.68
546,kalabo,65,ZM,1556678705,54,-15.0,22.67,68.08,3.51
547,kindu,100,CD,1556678705,99,-2.95,25.92,68.79,2.53
